Source,Destination
116,148
116,151
116,156
116,172
116,180
116,181
116,190
116,209
116,210
116,220
116,227
116,229
116,233
116,258
116,282
116,283
116,303
116,327
116,365
116,384
116,387
116,393
116,396
116,407
116,408
116,424
116,452
116,456
116,459
116,490
116,495
116,498
116,507
116,515
116,527
116,556
116,557
116,574
116,578
116,579
116,585
116,633
116,730
116,1362
116,1499
116,1545
116,1665
116,1702
116,1731
116,2255
116,3337
116,3554
116,3574
116,3613
116,3691
116,3703
116,3715
116,3736
116,3745
116,3800
116,3806
116,3817
116,3818
116,3819
116,3835
116,3837
116,3843
116,3864
116,3904
116,3908
116,3965
116,3967
116,3978
116,3981
116,3992
116,4008
116,4015
116,4020
116,4045
116,4066
116,4103
116,4104
116,4166
116,4167
116,4177
116,4501
116,4719
116,5219
116,5221
116,5230
116,5236
116,5438
116,5453
116,5609
116,5621
116,5697
116,5812
116,6139
116,6315
116,6326
116,6591
116,6667
116,6721
116,6725
116,6732
116,7163
116,7293
116,7857
116,8132
116,8138
116,8139
116,8220
116,8660
116,8741
116,8811
116,8812
116,8813
116,8815
116,8816
116,8817
116,8821
116,8822
116,8823
116,8824
116,8825
116,8826
116,8827
116,8828
116,8830
116,8831
116,8832
116,8833
116,8834
116,8838
116,8839
116,8840
116,8843
116,8844
116,8845
116,8846
116,8847
116,8848
116,8849
116,8850
116,8852
116,8853
116,8856
116,8857
116,8858
116,8859
116,8860
116,8862
116,8863
116,8864
116,8865
119,0
119,5
119,82
119,87
119,222
119,307
119,330
119,459
119,511
119,1010
119,1019
119,1174
119,1405
119,1562
119,1657
119,1661
119,1748
119,1930
119,2070
119,2240
119,2434
119,4008
119,4137
119,4170
119,4262
119,4268
119,4370
119,4529
119,4554
119,4595
119,4824
119,5217
119,5223
119,5280
119,5409
119,5444
119,5556
119,5853
119,6313
119,6594
119,6623
119,7086
119,7148
119,7463
119,7481
119,7484
119,7614
119,7690
119,7705
119,7722
119,7737
119,7766
119,7769
119,7793
119,7807
119,7834
119,7843
119,7869
119,9078
119,9081
119,9082
119,9083
119,9084
119,9087
119,9088
119,9090
119,9094
119,9096
119,9097
119,9098
119,9099
119,9100
119,9103
119,9105
121,0
121,116
121,141
121,303
121,498
121,3776
121,3817
121,3908
121,4026
121,4103
121,4104
121,5274
121,5603
121,8821
121,9144
121,9145
121,9147
121,9148
122,0
122,27
122,434
122,5150
122,7917
122,9152
122,9153
122,9155
122,9156
123,0
123,14
123,62
123,106
123,290
123,307
123,330
123,413
123,459
123,504
123,506
123,557
123,575
123,599
123,2249
123,2414
123,2643
123,3936
123,4104
123,4346
123,4354
123,5290
123,5296
123,5902
123,7473
123,7689
123,7981
123,9157
123,9158
123,9159
123,9164
123,9167
123,9168
123,9175
124,0
124,15
124,21
124,31
124,53
124,82
124,85
124,86
124,96
124,97
124,111
124,113
124,158
124,178
124,182
124,184
124,204
124,220
124,238
124,267
124,284
124,304
124,318
124,333
124,426
124,459
124,470
124,473
124,484
124,499
124,504
124,523
124,525
124,528
124,557
124,577
124,581
124,590
124,599
124,914
124,1185
124,1346
124,1453
124,1769
124,1963
124,2755
124,3553
124,3730
124,3846
124,4189
124,4379
124,4383
124,4385
124,4396
124,4397
124,4398
124,4409
124,4421
124,4456
124,4560
124,5111
124,5327
124,5353
124,5439
124,5478
124,5550
124,5641
124,6057
124,6516
124,7073
124,7245
124,7576
124,7608
124,7777
124,7943
124,7945
124,7950
124,7952
124,7968
124,7973
124,7979
124,7981
124,7989
124,8000
124,8110
124,8555
124,8591
124,8650
124,9179
124,9181
124,9182
124,9183
124,9185
124,9187
124,9188
124,9189
124,9190
124,9191
124,9192
124,9193
124,9195
124,9196
124,9198
124,9200
124,9201
124,9202
124,9204
124,9205
124,9207
124,9208
124,9209
124,9210
124,9211
124,9212
124,9214
124,9215
124,9216
124,9217
124,9218
124,9219
124,9220
124,9221
124,9223
124,9224
124,9225
124,9230
124,9232
124,9234
124,9235
124,9237
125,0
125,5
125,20
125,89
125,153
125,203
125,236
125,282
125,303
125,386
125,498
125,533
125,557
125,592
125,1473
125,1524
125,1542
125,1545
125,1581
125,1930
125,1985
125,2000
125,2142
125,2315
125,2401
125,2457
125,2460
125,2612
125,2714
125,2728
125,2729
125,2754
125,3229
125,3559
125,3598
125,3624
125,3626
125,3661
125,3673
125,3675
125,3690
125,3697
125,3710
125,3750
125,3771
125,3830
125,3877
125,3910
125,3924
125,3936
125,3973
125,3993
125,4012
125,4020
125,4066
125,4072
125,4156
125,4166
125,4208
125,4580
125,4596
125,4629
125,4653
125,4664
125,4678
125,4690
125,4696
125,4706
125,4723
125,4840
125,4867
125,5144
125,5175
125,5243
125,5267
125,5310
125,5366
125,5438
125,5601
125,5686
125,5922
125,6453
125,6702
125,6704
125,6713
125,6714
125,7144
125,7729
125,8075
125,8078
125,8088
125,8092
125,8094
125,8099
125,8111
125,8114
125,8118
125,8122
125,8126
125,8130
125,9238
125,9239
125,9241
125,9243
125,9244
125,9245
125,9248
125,9250
125,9252
125,9255
125,9257
125,9259
125,9261
125,9262
125,9263
125,9264
125,9266
125,9268
125,9269
125,9270
125,9271
125,9272
125,9273
125,9275
125,9276
125,9279
125,9280
125,9282
125,9283
125,9285
125,9286
125,9287
125,9292
125,9293
125,9294
125,9298
125,9299
125,9301
125,9302
125,24608
126,0
126,62
126,182
126,251
126,304
126,333
126,593
126,599
126,607
126,1185
126,1916
126,4370
126,4375
126,5296
126,5550
126,6494
126,6516
126,6532
126,9303
126,9305
126,9306
126,9308
126,9309
127,0
127,75
127,93
127,96
127,107
127,215
127,256
127,259
127,296
127,376
127,390
127,459
127,485
127,544
127,1485
127,1798
127,1948
127,2009
127,2227
127,4078
127,4208
127,4569
127,4770
127,4825
127,4992
127,5937
127,6091
127,6095
127,6680
127,7253
127,7258
127,7260
127,7261
127,8605
127,8631
127,9310
127,9313
127,9318
127,9319
127,9320
127,9321
127,9324
127,10720
127,23836
127,25312
127,26245
127,26699
127,27468
127,27489
127,29632
127,31560
127,61210
128,0
128,1657
128,9327
128,9328
128,9329
128,9330
128,9331
128,9333
129,0
130,0
130,53
130,82
130,97
130,111
130,204
130,205
130,427
130,435
130,489
130,557
130,4425
130,4848
130,4936
130,5048
130,6164
130,6178
130,6196
130,6207
130,9335
130,9336
130,9337
130,9338
130,9339
130,9340
130,9341
130,9342
130,9343
130,9345
131,0
131,220
131,581
131,1149
131,5275
131,5658
131,9346
131,9347
131,9349
131,9350
131,9351
131,9352
133,0
133,19
133,49
133,51
133,75
133,80
133,97
133,98
133,107
133,135
133,138
133,195
133,228
133,256
133,257
133,296
133,335
133,343
133,391
133,436
133,450
133,479
133,544
133,547
133,558
133,559
133,564
133,566
133,576
133,582
133,1702
133,3089
133,4227
133,4719
133,4893
133,5045
133,5622
133,5624
133,8266
133,8344
133,8606
133,9376
133,9381
133,9382
133,9385
133,9387
133,9388
133,9389
133,9390
133,9391
133,9392
133,9393
133,9394
133,9395
133,9397
134,0
134,44
134,54
134,215
134,220
134,459
134,469
134,482
134,495
134,511
134,574
134,592
134,615
134,899
134,912
134,946
134,978
134,1067
134,1079
134,1168
134,1169
134,1186
134,1309
134,1581
134,1630
134,1640
134,2169
134,2224
134,2255
134,2315
134,2741
134,3391
134,3615
134,3644
134,3988
134,3997
134,4626
134,5049
134,5404
134,5441
134,5461
134,5851
134,5869
134,5877
134,5897
134,5905
134,5968
134,5975
134,6004
134,6769
134,7574
134,8133
134,8134
134,8615
134,8955
134,9035
134,9398
134,9399
134,9400
134,9402
134,9403
134,9407
134,9409
134,9410
134,9411
134,9412
134,9414
134,9418
134,9419
134,9423
134,9424
134,9425
134,9426
134,9427
134,9428
134,9429
134,9430
134,9431
134,9432
134,9433
134,9434
134,9437
134,9438
134,9439
134,9440
134,9442
134,9443
134,9446
134,9447
134,9448
134,9449
134,9450
134,9451
134,9452
134,9453
134,9454
134,9455
134,9456
134,9457
134,9458
134,9459
134,9460
134,9468
134,9469
134,9472
134,9473
134,9474
134,9479
134,9481
134,9482
134,9487
134,9489
134,9490
134,9491
134,9492
134,9497
134,9498
134,9499
134,9500
134,9502
134,9507
134,9508
134,9511
134,9513
134,9514
134,9515
134,9516
134,9518
134,9520
135,0
135,19
135,49
135,51
135,55
135,75
135,80
135,89
135,97
135,98
135,107
135,116
135,133
135,138
135,194
135,195
135,228
135,256
135,257
135,267
135,296
135,335
135,343
135,351
135,368
135,381
135,391
135,406
135,436
135,450
135,451
135,479
135,482
135,485
135,488
135,544
135,547
135,555
135,557
135,564
135,566
135,1611
135,2315
135,2350
135,2552
135,3089
135,3336
135,4619
135,4719
135,5045
135,6093
135,6095
135,7336
135,8220
135,8266
135,8605
135,8606
135,8618
135,8629
135,8631
135,9376
135,9388
135,9389
135,9390
135,9391
135,9392
135,9522
135,9523
135,9524
135,9526
135,9527
135,9528
135,9529
135,9530
135,9531
136,0
136,73
136,239
136,258
136,282
136,316
136,368
136,406
136,425
136,460
136,507
136,522
136,540
136,556
136,2255
136,4855
136,6093
136,6317
136,7245
136,8220
136,8384
136,8613
136,9532
136,9536
136,9537
136,9541
136,9542
136,9543
136,9544
136,9547
138,0
138,15
138,19
138,29
138,31
138,52
138,66
138,68
138,78
138,85
138,88
138,89
138,94
138,97
138,98
138,104
138,116
138,133
138,135
138,156
138,172
138,197
138,220
138,221
138,249
138,256
138,267
138,282
138,283
138,290
138,327
138,335
138,342
138,350
138,386
138,413
138,426
138,436
138,456
138,465
138,476
138,477
138,491
138,497
138,504
138,510
138,515
138,519
138,521
138,531
138,535
138,547
138,551
138,557
138,559
138,564
138,573
138,590
138,2336
138,3340
138,3442
138,4216
138,4488
138,4893
138,5145
138,5192
138,5243
138,6112
138,6710
138,8236
138,8238
138,8333
138,8334
138,8336
138,8354
138,8373
138,8380
138,9551
138,9558
138,9559
138,9560
138,9561
138,9562
138,9564
138,9565
138,9569
138,9571
138,9576
138,9577
138,9579
138,9581
138,9582
138,9583
138,9584
138,9587
138,9590
138,9591
138,9595
138,9596
138,9598
138,9599
138,9600
138,9602
138,9603
138,9604
138,9605
139,0
139,31
139,42
139,43
139,51
139,63
139,65
139,81
139,99
139,188
139,217
139,237
139,241
139,253
139,267
139,269
139,355
139,363
139,386
139,416
139,428
139,430
139,435
139,440
139,459
139,476
139,482
139,494
139,497
139,503
139,518
139,527
139,557
139,578
139,598
139,1194
139,1465
139,1833
139,1960
139,2081
139,2303
139,2401
139,2538
139,2759
139,2779
139,3229
139,3237
139,3597
139,3756
139,3774
139,3946
139,4023
139,4199
139,4210
139,4211
139,4316
139,4461
139,4483
139,4513
139,4521
139,4534
139,4551
139,4559
139,4560
139,4574
139,4576
139,4580
139,4585
139,4586
139,4590
139,4636
139,4640
139,4647
139,4649
139,4659
139,4730
139,4738
139,4879
139,4903
139,4989
139,5003
139,5048
139,5050
139,5083
139,5109
139,5276
139,5282
139,5328
139,5341
139,5345
139,5346
139,5397
139,5399
139,5409
139,5501
139,5599
139,5626
139,5631
139,5646
139,5808
139,5837
139,5840
139,5845
139,5848
139,6103
139,6229
139,6351
139,6379
139,6393
139,6484
139,6562
139,6564
139,6568
139,6569
139,6572
139,6577
139,6578
139,6581
139,6582
139,6588
139,6591
139,6593
139,6597
139,6598
139,6603
139,6608
139,6620
139,6629
139,6638
139,6639
139,6641
139,6647
139,6651
139,6665
139,6667
139,6673
139,6677
139,6683
139,7139
139,7144
139,7273
139,7469
139,7723
139,7758
139,7763
139,8293
139,8329
139,8398
139,8429
139,9106
139,9608
139,9609
139,9610
139,9614
139,9616
139,9618
139,9619
139,9620
139,9622
139,9624
139,9626
139,9627
139,9628
139,9629
139,9630
139,9631
139,9633
139,9634
139,9635
139,9637
139,9639
139,9640
139,9643
139,9645
139,9648
139,9649
139,9651
139,9652
139,9655
139,9656
139,9658
139,9659
139,9660
139,9661
139,9662
139,9665
139,9667
139,9669
139,9670
139,9671
139,9672
139,9673
139,9676
139,9677
139,9680
139,9682
139,9683
139,9684
139,9685
139,9686
139,9687
139,9688
139,9689
139,9692
139,9695
139,9696
139,9700
139,9702
139,9703
140,0
140,56
140,116
140,151
140,184
140,239
140,307
140,321
140,556
140,578
140,2434
140,3605
140,5015
140,5290
140,6314
140,6572
140,8268
140,8859
140,9706
140,9707
140,9708
140,9711
140,9712
140,9713
140,9714
140,9716
140,9717
140,9718
140,9719
140,9720
140,9723
141,0
141,5
141,77
141,116
141,121
141,143
141,148
141,153
141,156
141,203
141,209
141,252
141,261
141,282
141,283
141,303
141,307
141,323
141,328
141,333
141,365
141,387
141,424
141,452
141,483
141,495
141,498
141,541
141,556
141,557
141,592
141,730
141,742
141,1079
141,1149
141,1186
141,1309
141,1431
141,1545
141,1611
141,2290
141,2308
141,2315
141,2434
141,2754
141,3164
141,3553
141,3554
141,3557
141,3571
141,3617
141,3619
141,3657
141,3665
141,3684
141,3691
141,3694
141,3702
141,3704
141,3715
141,3788
141,3817
141,3818
141,3821
141,3827
141,3835
141,3836
141,3837
141,3843
141,3859
141,3870
141,3887
141,3904
141,3908
141,3922
141,3967
141,3988
141,3989
141,4005
141,4065
141,4103
141,4165
141,4166
141,4177
141,4189
141,4396
141,4598
141,4756
141,5219
141,5275
141,5694
141,5784
141,5899
141,5937
141,6081
141,6827
141,7292
141,7315
141,7376
141,8000
141,8715
141,8721
141,8726
141,8750
141,8865
141,9144
141,9725
141,9728
141,9733
141,9734
141,9736
141,9740
141,9746
141,9750
141,9751
141,9752
141,9753
141,9754
141,9755
142,0
142,110
142,195
142,259
142,286
142,296
142,317
142,390
142,451
142,480
142,482
142,542
142,544
142,558
142,566
142,1067
142,1640
142,1883
142,2073
142,2348
142,2789
142,3651
142,4190
142,4201
142,4619
142,6613
142,7226
142,7252
142,7254
142,7261
142,8608
142,8622
142,8624
142,9524
142,9527
142,9758
142,9760
142,9761
142,9762
142,9763
142,9765
142,9766
142,9767
142,9768
142,9769
142,9770
142,9771
142,9773
142,9776
142,9777
142,9779
142,9780
142,9781
142,9783
143,0
143,5
143,21
143,44
143,54
143,68
143,116
143,141
143,148
143,153
143,166
143,203
143,209
143,261
143,303
143,307
143,333
143,424
143,438
143,459
143,483
143,495
143,498
143,511
143,527
143,581
143,590
143,592
143,599
143,615
143,682
143,914
143,1149
143,1186
143,1431
143,1450
143,1500
143,1545
143,1581
143,1773
143,1960
143,2081
143,2112
143,2169
143,2255
143,2308
143,2315
143,2319
143,2378
143,2427
143,2714
143,3164
143,3557
143,3571
143,3576
143,3584
143,3596
143,3646
143,3664
143,3673
143,3679
143,3694
143,3707
143,3709
143,3715
143,3742
143,3776
143,3817
143,3824
143,3830
143,3835
143,3836
143,3837
143,3844
143,3847
143,3869
143,3870
