Source,Destination
12690,9878
12690,11733
12690,31030
12696,10780
12696,10785
12696,10793
12720,29272
12728,93786
12729,5384
12732,701
12739,7759
12739,8306
12746,11720
12746,12595
12751,615
12751,2867
12751,3235
12751,3796
12754,28885
12758,51273
12768,2366
12768,9536
12768,11135
12768,16704
12776,93973
12782,4489
12782,4492
12782,4504
12782,8374
12788,1698
12788,4526
12788,17650
12789,14515
12790,26504
12804,11112
12804,12076
12818,2488
12823,12406
12833,8982
12849,4315
12854,1149
12854,1799
12854,5851
12854,7086
12854,25383
12854,29529
12866,6960
12867,1121
12870,930
12870,1954
12870,2069
12870,2422
12870,6420
12872,94215
12876,51658
12877,94240
12877,94241
12890,8703
12917,94317
12918,33256
12920,985
12920,16690
12920,19066
12939,94362
12949,3247
12973,94471
12974,12076
12989,6090
12989,11837
12994,14535
12996,43849
12996,43852
12999,1336
13053,3210
13063,3647
13063,23361
13063,28364
13090,1163
13090,2319
13090,2821
13090,5273
13090,10246
13105,12395
13107,735
13107,2407
13110,91917
13123,296
13123,339
13123,544
13123,2552
13123,4195
13123,4198
13123,9767
13137,3426
13137,6126
13137,9009
13233,36183
13233,36188
13233,36190
13239,3709
13239,3949
13239,10248
13239,12020
13239,12125
13239,31858
13241,9967
13243,5717
13243,5719
13243,5729
13243,6137
13243,8157
13244,4027
13245,4088
13245,6805
13247,1967
13247,5955
13247,10199
13249,424
13249,3817
13249,3844
13249,3993
13249,4071
13249,5697
13249,7655
13255,11361
13255,12106
13261,209
13261,323
13261,1149
13261,1769
13261,2861
13261,3742
13261,3984
13261,4078
13261,4148
13261,5216
13261,5719
13261,6137
13261,6215
13261,7291
13261,10157
13261,11096
13265,52861
13269,209
13269,3860
13269,3945
13269,4166
13269,6791
13269,6887
13269,7554
13269,12120
13269,23896
13269,29632
13270,209
13270,483
13270,615
13270,941
13270,1431
13270,3287
13270,3557
13270,3827
13270,3843
13273,864
13273,3584
13273,3819
13273,3895
13273,3988
13273,4112
13273,8809
13273,12106
13273,12126
13273,12132
13273,40744
13274,665
13274,1480
13274,1717
13274,2300
13274,3106
13274,9779
13275,581
13275,1198
13275,5694
13275,8844
13275,9814
13275,10224
13275,12049
13275,12126
13277,5667
13277,37897
13279,2032
13279,3656
13279,3890
13279,3975
13279,4064
13279,5413
13279,5427
13279,5996
13279,6014
13279,8629
13279,9794
13279,23120
13279,29316
13279,69029
13280,13263
13283,5992
13283,10188
13283,10273
13284,3655
13284,4024
13284,9816
13291,1848
13291,4179
13291,6210
13292,3576
13292,3796
13292,6792
13292,11481
13292,60107
13297,1450
13297,1657
13297,1727
13297,1748
13297,1860
13297,2102
13297,2186
13297,2195
13297,2427
13297,2434
13297,3640
13297,3694
13297,3810
13297,4823
13297,4992
13297,5461
13297,6081
13297,6812
13297,6887
13297,13494
13297,27783
13307,11083
13307,12593
13316,209
13316,483
13316,581
13316,3860
13316,3886
13316,5216
13316,9808
13316,11103
13316,12064
13318,39389
13319,387
13319,8844
13319,9804
13319,13255
13321,4710
13321,8102
13322,6747
13323,5662
13323,5749
13323,8870
13323,10231
13323,10302
13323,12027
13323,31568
13336,5789
13337,5698
13337,5718
13337,5720
13337,5764
13337,8157
13341,8852
13341,44399
13342,13336
13346,67912
13350,819
13356,1974
13357,10152
13360,40042
13368,2142
13368,3559
13368,3910
13368,8091
13368,8118
13368,9257
13368,9271
13370,15257
13374,12033
13377,1680
13380,1449
13380,6420
13380,6421
13380,6453
13380,6466
13380,13495
13380,13523
13380,13534
13380,13594
13382,1077
13383,3557
13389,13384
13389,13394
13392,13389
13394,13384
13394,13389
13394,13392
13397,799
13398,1792
13398,10098
13398,10941
13399,1157
13399,4537
13399,5434
13399,5983
13399,9839
13399,11083
13400,213
13400,1157
13400,1757
13400,2270
13400,2421
13400,3777
13400,4851
13400,5576
13400,9839
13400,11083
13400,13399
13400,13410
13400,41758
13401,6235
13404,5449
13404,5561
13404,5974
13405,213
13405,1157
13405,1757
13405,2270
13405,2421
13405,3777
13405,4548
13405,5434
13405,5576
13405,11950
13405,13399
13407,1157
13407,1515
13407,4537
13407,12591
13407,13399
13407,13400
13407,13405
13407,13410
13407,13411
13407,13414
13407,24869
13407,24876
13407,24887
13407,30015
13407,47312
13408,9862
13410,1757
13410,2421
13410,3094
13410,3167
13410,4537
13410,5983
13410,11439
13410,12591
13410,13400
13410,13405
13410,13407
13410,24869
13410,24876
13410,24887
13410,24917
13410,30015
13410,30796
13410,31553
13410,38036
13410,44762
13410,47312
13410,47315
13411,9839
13411,13399
13411,13400
13411,13407
13411,24869
13413,11968
13414,213
13414,859
13414,1157
13414,1727
13414,1757
13414,2270
13414,2421
13414,3777
13414,3934
13414,4390
13414,4851
13414,5576
13414,9839
13414,9912
13414,13399
13414,13400
13414,13405
13414,13407
13414,24869
13414,24876
13414,24887
13414,24917
13414,26933
13414,37089
13414,41758
13414,44762
13421,11332
13421,31564
13421,41434
13421,42934
13421,57000
13421,67326
13421,67329
13426,30378
13427,5960
13427,8298
13427,28932
13432,1333
13432,3928
13436,469
13436,844
13436,1717
13436,5567
13449,13452
13452,13449
13455,70657
13456,4237
13456,4243
13456,4264
13456,4335
13456,5072
13456,5088
13456,5089
13456,5103
13456,5118
13456,13471
13456,53612
13459,11768
13463,6629
13463,6641
13463,9633
13463,9680
13463,11602
13463,38994
13470,4237
13471,4237
13471,4243
13471,4264
13471,4335
13471,4353
13471,5070
13471,5072
13471,5088
13471,5089
13471,5092
13471,5103
13471,5109
13471,5112
13471,5118
13471,6361
13471,13456
13478,13491
13478,24201
13483,218
13483,362
13483,402
13483,614
13483,930
13483,1663
13483,6035
13483,6055
13483,6274
13483,6420
13483,6421
13483,6433
13483,6439
13483,6442
13483,6445
13483,6455
13483,6466
13483,8926
13483,13544
13483,24201
13484,8926
13484,13491
13485,218
13485,402
13485,1663
13485,1954
13485,2069
13485,2422
13485,4968
13485,6025
13485,6027
13485,6035
13485,6036
13485,6055
13485,6427
13485,6433
13485,6445
13485,6455
13485,6461
13485,8926
13485,13491
13485,13503
13485,13554
13485,13595
13486,614
13486,2497
13486,6025
13486,6035
13486,6044
13486,6445
13486,6455
13486,13555
13488,459
13491,218
13491,362
13491,496
13491,930
13491,1663
13491,1954
13491,2069
13491,2422
13491,4968
13491,5208
13491,6025
13491,6274
13491,6439
13491,6442
13491,13478
13491,13484
13491,13485
13491,13495
13491,13509
13491,13544
13491,13554
13491,13565
13491,13575
13491,13643
13491,13660
13491,13668
13491,13677
13491,13682
13492,24194
13494,1727
13494,2943
13494,3323
13494,3558
13494,3657
13494,3825
13494,3922
13494,4017
13494,6805
13494,6887
13494,7624
13494,10203
13494,10249
13494,11628
13494,13297
13494,31574
13495,218
13495,496
13495,930
13495,1449
13495,1954
13495,2069
13495,2422
13495,4807
13495,5208
13495,6025
13495,6035
13495,6274
13495,6420
13495,6421
13495,6439
13495,13380
13495,13484
13495,13491
13495,13503
13495,13523
13495,13528
13495,13544
13495,13554
13495,13594
13495,13595
13495,13641
13495,13650
13495,13664
13495,13668
13495,13682
13495,20956
13495,36813
13498,3349
13498,13505
13499,218
13499,274
13499,402
13499,584
13499,614
13499,930
13499,1663
13499,1954
13499,2069
13499,4804
13499,6025
13499,6027
13499,6035
13499,6038
13499,6040
13499,6044
13499,6417
13499,6439
13499,6445
13499,6453
13499,13555
13499,13695
13499,24216
13501,6035
13501,6418
13501,6421
13501,6433
13501,6455
13501,13495
13501,13518
13501,13565
13501,13663
13503,218
13503,584
13503,930
13503,6035
13503,6049
13503,6424
13503,6455
13503,6461
13503,8371
13503,13483
13503,13485
13503,13495
13503,13509
13503,13526
13503,13554
13503,13594
13503,13595
13503,13603
13503,13650
13503,13666
13505,6458
13505,12008
13505,13497
13505,13498
13505,74197
13508,2482
13508,28103
13509,218
13509,496
13509,614
13509,930
13509,2069
13509,5208
13509,6035
13509,6037
13509,6054
13509,6055
13509,6439
13509,6442
13509,6461
13509,13380
13509,13484
13509,13491
13509,13495
13509,13503
13509,13682
13517,6459
13518,496
13518,2422
13518,13501
13518,13661
13519,13597
13519,13680
13519,25356
13520,13491
13522,4172
13523,6466
13523,13380
13523,13495
13523,13650
13523,13664
13525,53459
13526,402
13526,614
13526,6035
13526,6044
13526,6049
13526,6418
13526,6425
13526,6427
13526,6429
13526,6433
13526,6455
13526,6471
13526,8926
13526,12870
13526,13483
13526,13485
13526,13501
13526,13503
13527,6458
13527,13505
13527,13681
13528,6420
13528,13495
13528,13501
13528,13594
13528,13595
13528,13660
13528,13664
13528,13668
13529,6458
13530,4807
13530,6466
13532,3595
13532,10182
13533,4807
13533,6418
13533,6420
13533,6421
13533,6466
13533,8926
13533,13485
13533,13501
13533,13503
13533,13528
13533,13593
13533,13595
13533,42947
13534,218
13534,930
13534,1449
13534,6274
13534,13380
13534,13594
13534,13622
13534,13650
13536,7368
13537,5183
13537,31677
13537,31694
13537,31729
13537,44641
13541,3825
13541,3982
13541,4141
13541,4795
13541,4805
13541,4886
13541,6459
13544,218
13544,5208
13544,6035
13544,6433
13544,6439
13544,13380
13544,13483
13544,13491
13544,13495
13544,13501
13544,13528
13544,13554
13544,13594
13544,13595
13544,13664
13544,13668
13545,6054
13545,6055
13545,6437
13545,6463
13545,8371
13545,13609
13546,1732
13547,13616
13554,337
13554,930
13554,2069
13554,2422
13554,4807
13554,5203
13554,6025
13554,6048
13554,6049
13554,6274
13554,6435
13554,6442
13554,6459
13554,6460
13554,13380
13554,13485
13554,13491
13554,13495
13554,13501
13554,13503
13554,13523
13554,13544
13554,13569
13554,13594
13554,13595
13554,13641
13554,13650
13554,13682
13554,38539
13555,219
13555,274
13555,402
13555,1663
13555,4968
13555,6027
13555,6035
13555,6040
13555,6044
13555,6417
13555,6418
13555,6420
13555,6427
13555,6454
13555,6465
13555,13486
13555,13499
13555,25358
13555,25364
13556,13533
13556,13565
13556,13663
13559,218
13559,362
13559,496
13559,930
13559,6035
13559,6054
13559,6274
13559,6455
13559,13483
13559,13509
13559,13544
13559,13594
13561,496
13561,1663
13561,2422
13561,5208
13564,402
13564,614
13564,2377
13564,6025
13564,6027
13564,6038
13564,6044
13564,6056
13564,6420
13564,6423
13564,6455
13564,8926
13564,11623
13564,13499
13564,13501
13564,13503
13564,13526
13565,496
13565,2069
13565,2422
13565,5203
13565,5206
13565,5208
13565,5470
13565,6459
13565,13484
13565,13491
13565,13495
13565,13501
13565,13544
13565,13556
13565,13593
13565,13615
13565,13624
13565,31743
13565,42944
13565,62795
13567,6420
13567,6421
13567,6466
13567,13483
13567,13485
13567,13495
13567,13503
13567,13509
13567,13622
13568,6025
13568,13520
13568,13595
13569,930
13569,6025
13569,6048
13569,13554
13574,362
13574,6453
13574,6455
13574,13483
13574,13594
13575,218
13575,402
13575,496
13575,614
13575,930
13575,1663
13575,2422
13575,5208
13575,6025
13575,6027
13575,6035
13575,6418
13575,6455
13575,13483
13575,13486
13575,13491
13575,13503
13575,13526
13575,13533
13575,13591
13575,13668
13575,24211
13575,25364
13577,6037
13577,6054
13577,6418
13577,6420
13577,6421
13577,13478
13577,13533
13577,13661
13577,24191
13578,5201
13578,5208
13578,13492
13580,6802
13580,9840
13580,12276
13584,6420
13584,13501
13584,44376
13585,337
13585,13569
13585,25363
13585,49508
13585,64259
13586,218
13586,362
13586,2422
13586,3442
13586,4968
13586,6274
13586,9412
13586,13485
13586,13533
13586,13594
13586,13612
13586,36738
13587,30176
13588,6823
13588,6910
13588,7064
13588,13501
13588,29184
13588,38993
13588,39734
13590,6025
13590,6035
13590,6040
13590,6044
13590,6421
13590,6425
13591,5208
13591,6420
13591,13495
13591,13533
13591,13575
13591,13603
13591,13621
13591,13641
13591,13668
13593,1954
13593,6025
13593,6037
13593,13533
13593,13565
13594,218
13594,930
13594,1663
13594,1954
13594,2069
13594,2422
13594,4795
13594,5208
13594,6035
13594,6050
13594,6274
13594,6418
13594,6425
13594,6439
13594,6453
13594,6466
13594,13380
13594,13495
13594,13501
13594,13503
13594,13526
13594,13528
13594,13533
13594,13534
13594,13544
13594,13554
13594,13559
13594,13567
13594,13574
13594,13577
13594,13586
13594,13595
13594,13663
13594,13664
13594,13669
13594,13672
13594,13682
13595,496
13595,930
13595,2422
13595,6035
13595,6435
13595,6459
13595,13380
13595,13485
13595,13495
13595,13503
13595,13528
13595,13533
13595,13544
13595,13554
13595,13556
13595,13568
13595,13575
13595,13594
13595,13622
13595,13624
13595,13650
13595,13668
13597,402
13597,6038
13597,6433
13597,6455
13597,13485
13597,13519
13597,24211
13599,13594
13601,3349
13602,337
13602,1107
13602,5246
13602,6025
13602,6035
13602,6423
13602,6437
13602,6455
13602,6466
13602,13478
13602,24201
13603,1954
13603,2069
13603,2422
13603,5208
13603,6433
13603,13380
13603,13485
13603,13495
13603,13503
13603,13591
13603,13624
13603,13658
13603,31743
13605,362
13605,3012
13605,6442
13605,6453
13605,6459
13605,6792
13605,13491
13609,496
13609,1449
13609,2069
13609,2422
13609,4968
13609,5208
13609,6035
13609,6036
13609,6050
13609,6274
13609,6442
13609,6453
13609,6466
13609,13380
13609,13495
13609,13534
13609,13545
13609,13567
13609,13579
13609,42944
13611,13594
13611,13595
13612,337
13612,1473
13612,3910
13612,4141
13612,4795
13612,4886
13612,12092
13612,13586
13613,58915
13614,6050
13614,62136
13615,5183
13615,5194
13615,5201
13615,13565
13615,31689
13615,31690
13615,31694
13616,6037
13616,6423
13616,13509
13616,13547
13616,13597
13616,77559
13621,13591
13622,218
13622,496
13622,614
13622,1449
13622,4411
13622,6035
13622,6044
13622,6439
13622,6442
13622,6466
13622,9394
13622,13380
13622,13483
13622,13485
13622,13495
13622,13523
13622,13534
13622,13554
13622,13567
13622,13595
13622,13645
13622,13661
13622,13669
13623,218
13623,496
13623,1954
13623,2422
13623,5203
13623,6044
13623,6466
13623,13380
13623,13484
13623,13495
13623,13523
13623,13533
13623,13544
13623,13554
13623,13595
13623,62795
13624,6433
13624,13533
13624,13556
13624,13565
13624,13591
13624,13595
13624,13603
13624,13611
13624,13668
13625,6028
13629,337
13629,8926
13629,13602
13639,4807
13639,6459
13639,6463
13639,6472
13639,8610
13639,13534
13639,13565
13639,13594
13639,13609
13639,13622
13640,1107
13640,5183
13640,5206
13640,5208
13640,13561
13640,13565
13641,218
13641,496
13641,5208
13641,6420
13641,6792
13641,13483
13641,13495
13641,13509
13641,13554
13641,13567
13641,13591
13641,13622
13643,362
13643,1663
13643,1954
13643,2069
13643,2422
13643,4968
13643,5208
13643,6025
13643,6035
13643,6050
13643,6424
13643,6439
13643,6459
13643,13484
13643,13491
13643,13495
13643,13501
13643,13509
13643,13528
13643,13585
13643,13595
13643,13605
13643,13623
13643,13624
13643,13663
13643,13668
13644,5397
13644,13494
13645,218
13645,4968
13645,6439
13645,13380
13645,13523
13645,13567
13645,13622
13650,218
13650,337
13650,362
13650,496
13650,930
13650,1449
13650,1663
13650,1954
13650,2069
13650,2422
13650,4968
13650,5208
13650,6025
13650,6035
13650,6274
13650,6418
13650,6420
13650,6421
13650,6439
13650,6459
13650,6461
13650,6466
13650,8926
13650,13483
13650,13484
13650,13495
13650,13503
13650,13509
13650,13523
13650,13534
13650,13554
13650,13567
13650,13577
13650,13594
13650,13595
13650,13622
13650,13623
13650,13640
13650,13645
13650,13664
13650,13669
13651,592
13651,1174
13651,1581
13651,1640
13651,1799
13651,1848
13651,1860
13651,1933
13651,2066
13651,2335
13651,2427
13651,3705
13651,4172
13651,5860
13651,6766
13651,6797
13651,6883
13651,6885
13651,6910
13651,6945
13651,6996
13651,7009
13651,7043
13651,7086
13651,28897
13651,29094
13651,31653
13651,43695
13653,218
13653,1954
13653,2069
13653,6466
13653,7368
13653,13523
13653,13579
13653,13650
13653,13667
13654,337
13654,6421
13654,13533
13654,13578
13655,218
13655,930
13655,1954
13655,2069
13655,2422
13655,6035
13655,6050
13655,6455
13655,13485
13655,13545
13655,13559
13655,13579
13655,13650
13655,13653
13655,14710
13658,496
13658,1107
13658,5190
13658,5205
13658,6439
13658,13544
13658,13559
13658,13603
13658,13616
13659,1333
13659,1490
13659,1889
13659,3560
13659,3657
13659,3779
13659,3796
13659,3830
13659,3922
13659,4172
13659,6959
13659,7455
13659,9851
13659,11628
13659,11674
13659,31539
13659,34509
13659,60107
13660,496
13660,930
13660,5205
13660,5208
13660,6439
13660,6459
13660,13491
13660,13528
13660,13578
13660,13668
13660,31685
13661,218
13661,930
13661,2069
13661,2422
13661,5208
13661,6035
13661,6445
13661,8926
13661,13380
13661,13485
13661,13495
13661,13518
13661,13554
13661,13564
13661,13567
13661,13574
13661,13577
13661,13622
13661,13629
13661,13641
13661,13668
13661,42953
13662,6420
13662,6433
13662,13483
13662,13559
13662,13586
13662,13594
13662,13595
13662,13605
13662,13643
13662,13650
13663,6025
13663,6050
13663,6055
13663,6459
13663,13483
13663,13501
13663,13556
13663,13594
13663,13623
13663,13643
13663,13698
13664,1206
13664,1896
13664,1954
13664,2069
13664,6466
13664,13380
13664,13495
13664,13523
13664,13528
13664,13544
13664,13594
13664,13603
13664,13623
13664,13650
13666,13503
13666,13586
13666,13612
13667,930
13667,1954
13667,2069
13667,6038
13667,6420
13667,6437
13667,6442
13667,6453
13667,13622
13667,13653
13668,496
13668,2422
13668,5203
13668,5206
13668,5208
13668,6025
13668,6420
13668,6459
13668,6461
13668,13485
13668,13491
13668,13495
13668,13509
13668,13517
13668,13528
13668,13533
13668,13537
13668,13544
13668,13554
13668,13575
13668,13591
13668,13595
13668,13609
13668,13624
13668,13639
13668,13643
13668,13660
13668,13661
13668,28895
13668,31690
13668,31743
13668,35612
13668,37702
13668,62795
13669,1663
13669,2422
13669,13509
13669,13533
13669,13594
13669,13609
13669,13622
13669,13650
13670,4935
13670,13591
13672,218
13672,496
13672,1663
13672,4968
13672,6274
13672,6442
13672,13485
13672,13594
13672,13662
13674,3496
13674,3880
13675,8811
13675,33582
13677,218
13677,362
13677,496
13677,930
13677,1663
13677,2069
13677,2422
13677,5208
13677,6035
13677,6274
13677,6439
13677,6453
13677,6461
13677,13380
13677,13491
13677,13495
13677,13501
13677,13503
13677,13509
13677,13517
13677,13528
13677,13533
13677,13554
13677,13574
13677,13575
13677,13586
13677,13591
13677,13594
13677,13595
13677,13605
13677,13624
13677,13629
13677,13639
13677,13643
13677,13650
13677,13661
13677,13662
13677,13668
13679,6049
13679,6054
13679,6055
13679,6442
13679,6453
13679,13603
13679,13609
13679,13681
13680,4968
13680,6437
13680,6453
13680,6465
13680,13517
13680,13519
13680,13575
13680,13677
13681,1663
13681,1954
13681,6420
13681,6442
13681,13527
13681,13679
13682,337
13682,584
13682,6044
13682,6423
13682,6455
13682,6461
13682,13485
13682,13491
13682,13495
13682,13509
13682,13528
13682,13554
13682,13555
13682,13575
13682,13594
13682,13595
13682,13616
13682,13643
13682,13650
13682,13655
13682,13661
13682,13664
13682,13668
13682,13677
13683,2377
13683,2422
13683,6442
13683,6459
13683,13505
13683,13527
13683,13545
13683,13594
13683,13622
13683,13640
13685,13484
13685,13495
13685,13501
13685,13677
13686,5961
13686,31961
13687,1206
13687,5203
13687,6028
13689,13585
13689,13615
13691,3626
13691,6802
13691,9261
13691,10179
13691,11180
